Date,CHF_EUR
2000-10-31,1.5133
2000-11-30,1.5213
2000-12-31,1.5135
2001-01-31,1.5291
2001-02-28,1.5355
2001-03-31,1.5357
2001-04-30,1.5287
2001-05-31,1.5337
2001-06-30,1.5225
2001-07-31,1.5134
2001-08-31,1.5144
2001-09-30,1.4919
2001-10-31,1.4796
2001-11-30,1.4665
2001-12-31,1.4743
2002-01-31,1.4738
2002-02-28,1.4774
2002-03-31,1.468
2002-04-30,1.466
2002-05-31,1.4567
2002-06-30,1.4716
2002-07-31,1.4626
2002-08-31,1.4639
2002-09-30,1.4651
2002-10-31,1.4649
2002-11-30,1.4673
2002-12-31,1.468
2003-01-31,1.4623
2003-02-28,1.4672
2003-03-31,1.469
2003-04-30,1.4954
2003-05-31,1.5148
2003-06-30,1.5399
2003-07-31,1.5471
2003-08-31,1.5404
2003-09-30,1.5469
2003-10-31,1.5481
2003-11-30,1.5587
2003-12-31,1.5549
2004-01-31,1.5661
2004-02-29,1.5731
2004-03-31,1.5666
2004-04-30,1.5547
2004-05-31,1.5408
2004-06-30,1.5187
2004-07-31,1.5268
2004-08-31,1.5381
2004-09-30,1.5431
2004-10-31,1.5427
2004-11-30,1.5221
2004-12-31,1.5359
2005-01-31,1.5467
2005-02-28,1.5499
2005-03-31,1.5489
2005-04-30,1.5471
2005-05-31,1.5448
2005-06-30,1.5382
2005-07-31,1.5581
2005-08-31,1.5526
2005-09-30,1.5491
2005-10-31,1.5489
2005-11-30,1.5452
2005-12-31,1.5478
2006-01-31,1.5491
2006-02-28,1.5578
2006-03-31,1.5688
2006-04-30,1.5749
2006-05-31,1.5565
2006-06-30,1.56
2006-07-31,1.5686
2006-08-31,1.5775
2006-09-30,1.5837
2006-10-31,1.5897
2006-11-30,1.5922
2006-12-31,1.5966
2007-01-31,1.6157
2007-02-28,1.6213
2007-03-31,1.6126
2007-04-30,1.6374
2007-05-31,1.65
2007-06-30,1.6542
2007-07-31,1.6567
2007-08-31,1.6377
2007-09-30,1.6475
2007-10-31,1.6704
2007-11-30,1.6485
2007-12-31,1.6586
2008-01-31,1.6189
2008-02-29,1.6087
2008-03-31,1.5711
2008-04-30,1.5954
2008-05-31,1.6245
2008-06-30,1.6138
2008-07-31,1.6186
2008-08-31,1.6204
2008-09-30,1.5945
2008-10-31,1.5202
2008-11-30,1.5152
2008-12-31,1.5397
2009-01-31,1.494
2009-02-28,1.4905
2009-03-31,1.5068
2009-04-30,1.5151
2009-05-31,1.5118
2009-06-30,1.5145
2009-07-31,1.5202
2009-08-31,1.524
2009-09-30,1.5148
2009-10-31,1.514
2009-11-30,1.5104
2009-12-31,1.5025
2010-01-31,1.4767
2010-02-28,1.4673
2010-03-31,1.4484
2010-04-30,1.4339
2010-05-31,1.4199
2010-06-30,1.3774
2010-07-31,1.3471
2010-08-31,1.3428
2010-09-30,1.3085
2010-10-31,1.3461
2010-11-30,1.3445
2010-12-31,1.2806
2011-01-31,1.2779
2011-02-28,1.2966
2011-03-31,1.2879
2011-04-30,1.2978
2011-05-31,1.254
2011-06-30,1.2093
2011-07-31,1.1778
2011-08-31,1.1205
2011-09-30,1.201
2011-10-31,1.2298
2011-11-30,1.2315
2011-12-31,1.2276
2012-01-31,1.2111
2012-02-29,1.2072
2012-03-31,1.2063
2012-04-30,1.2022
2012-05-31,1.2012
2012-06-30,1.201
2012-07-31,1.201
2012-08-31,1.2011
2012-09-30,1.2089
2012-10-31,1.2098
2012-11-30,1.2052
2012-12-31,1.2091
2013-01-31,1.228
2013-02-28,1.2298
2013-03-31,1.2264
2013-04-30,1.2198
2013-05-31,1.2406
2013-06-30,1.2326
2013-07-31,1.2364
2013-08-31,1.2334
2013-09-30,1.2338
2013-10-31,1.2314
2013-11-30,1.2319
2013-12-31,1.2249
2014-01-31,1.2312
2014-02-28,1.2213
2014-03-31,1.2178
2014-04-30,1.2191
2014-05-31,1.2204
2014-06-30,1.2181
2014-07-31,1.215
2014-08-31,1.2119
2014-09-30,1.2077
2014-10-31,1.2078
2014-11-30,1.2026
2014-12-31,1.2024
2015-01-31,1.0983
2015-02-28,1.0623
2015-03-31,1.0609
2015-04-30,1.0382
2015-05-31,1.0398
2015-06-30,1.0448
2015-07-31,1.0488
2015-08-31,1.0782
2015-09-30,1.0918
2015-10-31,1.0879
2015-11-30,1.083
2015-12-31,1.083
2016-01-31,1.0932
2016-02-29,1.1018
2016-03-31,1.0921
2016-04-30,1.0931
2016-05-31,1.1054
2016-06-30,1.0901
2016-07-31,1.0867
2016-08-31,1.0876
2016-09-30,1.0922
2016-10-31,1.0883
2016-11-30,1.0759
2016-12-31,1.0754
2017-01-31,1.0713
2017-02-28,1.0659
2017-03-31,1.0706
2017-04-30,1.0723
2017-05-31,1.0897
2017-06-30,1.0875
2017-07-31,1.1054
2017-08-31,1.1396
2017-09-30,1.1468
2017-10-31,1.1542
2017-11-30,1.1643
2017-12-31,1.169
2018-01-31,1.1725
2018-02-28,1.1544
2018-03-31,1.1682
2018-04-30,1.18815
2018-05-31,1.17862
2018-06-30,1.15552
2018-07-31,1.16196
2018-08-31,1.14049
2018-09-30,1.12882
2018-10-31,1.14121
2018-11-30,1.13746
2018-12-31,1.12961
2019-01-31,1.12959
2019-02-28,1.1366
2019-03-31,1.13145
2019-04-30,1.13157
2019-05-31,1.13077
2019-06-30,1.1165
2019-07-31,1.10792
2019-08-31,1.08933
2019-09-30,1.09055
2019-10-31,1.0979
2019-11-30,1.09778
2019-12-31,1.09305
2020-01-31,1.07638
2020-02-29,1.06504
2020-03-31,1.05902
2020-04-30,1.05442
2020-05-31,1.05675
2020-06-30,1.07173
2020-07-31,1.07056
2020-08-31,1.07678
2020-09-30,1.07837
2020-10-31,1.07399
2020-11-30,1.07798
2020-12-31,1.08156
2021-01-31,1.07931
2021-02-28,1.08554
2021-03-31,1.10624
2021-04-30,1.10326
2021-05-31,1.09679
2021-06-30,1.09398
2021-07-31,1.0854
2021-08-31,1.07602
2021-09-30,1.08595
2021-10-31,1.07137
2021-11-30,1.05217
2021-12-31,1.04078
2022-01-31,1.04018
2022-02-28,1.04611
2022-03-31,1.02458
2022-04-30,1.02172
2022-05-31,1.03591
2022-06-30,1.02495
2022-07-31,0.98765
2022-08-31,0.96899
2022-09-30,0.96419
2022-10-31,0.97899
2022-11-30,0.9843
2022-12-31,0.98654
2023-01-31,0.99615
2023-02-28,0.99045
2023-03-31,0.99051
2023-04-30,0.98479
2023-05-31,0.97533
2023-06-30,0.97602
2023-07-31,0.9661
2023-08-31,0.95835
2023-09-30,0.95969
2023-10-31,0.95518
2023-11-30,0.96324
2023-12-31,0.94415
2024-01-31,0.93645
2024-02-29,0.946
2024-03-31,0.96527
2024-04-30,0.97598
2024-05-31,0.9828
2024-06-30,0.9619
2024-07-31,0.96782
2024-08-31,0.94494
2024-09-30,0.94101
2024-10-31,0.93867
2024-11-30,0.9354
2024-12-31,0.93383
2025-01-31,0.94162
2025-02-28,0.94114
2025-03-31,0.95488
2025-04-30,0.93799
2025-05-31,0.93578
2025-06-30,0.93766
2025-07-31,0.93245
2025-08-31,0.93875
2025-09-30,0.93483
2025-10-31,0.92857
